GOLEN,ROADSECT_ID,PERIOD,GOCOUNT,TIME,GOTIME
12996.51,86214,154,162,2018-04-06 00:00:00,1629.6419
11486.7315,86215,154,125,2018-04-06 00:00:00,1265.1834
8727.2057,86216,154,103,2018-04-06 00:00:00,841.3002
7367.6134,86217,154,67,2018-04-06 00:00:00,486.301
2258.5859,86218,154,21,2018-04-06 00:00:00,224.3529
9002.4341,86219,154,96,2018-04-06 00:00:00,916.6101
4605.143,86220,154,47,2018-04-06 00:00:00,339.4786
1953.9147,67402,154,18,2018-04-06 00:00:00,206.668
9628.2512,68301,154,136,2018-04-06 00:00:00,1697.3915
4457.0303,68401,154,67,2018-04-06 00:00:00,643.4548
20171.7766,69301,154,58,2018-04-06 00:00:00,1106.0263
5813.3455,69401,154,15,2018-04-06 00:00:00,304.4773
62864.5389,71101,154,149,2018-04-06 00:00:00,3590.3062
88336.9791,71201,154,236,2018-04-06 00:00:00,4607.1116
21041.2724,73301,154,67,2018-04-06 00:00:00,1388.5501
12407.1001,73302,154,37,2018-04-06 00:00:00,751.4204
17895.486,73303,154,53,2018-04-06 00:00:00,1204.9496
5915.155,73304,154,31,2018-04-06 00:00:00,356.5263
3627.1322,73305,154,23,2018-04-06 00:00:00,221.1784
6722.7509,73401,154,32,2018-04-06 00:00:00,428.3579
9169.8703,73402,154,47,2018-04-06 00:00:00,503.4688
15705.0035,73403,154,45,2018-04-06 00:00:00,917.5716
6578.3593,73404,154,17,2018-04-06 00:00:00,327.8141
15375.01,73405,154,44,2018-04-06 00:00:00,946.0919
3813.9185,90401,154,42,2018-04-06 00:00:00,704.3838
2439.3254,90402,154,49,2018-04-06 00:00:00,544.3456
7570.0127,91301,154,118,2018-04-06 00:00:00,1334.5476
6022.9948,91302,154,67,2018-04-06 00:00:00,1443.0807
5938.2351,91303,154,70,2018-04-06 00:00:00,768.4846
2007.9466,91401,154,26,2018-04-06 00:00:00,363.5116
6578.7066,91402,154,75,2018-04-06 00:00:00,1185.9115
2617.6749,91403,154,58,2018-04-06 00:00:00,419.7052
2442.7681,92301,154,28,2018-04-06 00:00:00,299.639
3700.7383,92302,154,51,2018-04-06 00:00:00,635.9055
2633.1064,92401,154,41,2018-04-06 00:00:00,507.8114
2620.7012,92402,154,26,2018-04-06 00:00:00,300.5938
1877.3776,93301,154,34,2018-04-06 00:00:00,438.6143
1440.7334,93401,154,23,2018-04-06 00:00:00,220.696
410.5806,95101,154,6,2018-04-06 00:00:00,49.8974
14431.3884,95102,154,167,2018-04-06 00:00:00,2787.338
15318.4573,95201,154,198,2018-04-06 00:00:00,2627.8025
911.5232,95202,154,14,2018-04-06 00:00:00,135.6445
4350.191,96301,154,52,2018-04-06 00:00:00,757.8195
10595.0258,96401,154,180,2018-04-06 00:00:00,1990.293
12669.4806,97301,154,156,2018-04-06 00:00:00,1618.5008
15897.3395,97401,154,217,2018-04-06 00:00:00,2374.5165
3543.704,99301,154,26,2018-04-06 00:00:00,335.5505
5458.6328,99401,154,35,2018-04-06 00:00:00,448.0609
3497.1096,100301,154,24,2018-04-06 00:00:00,266.3085
4783.4163,100302,154,29,2018-04-06 00:00:00,374.3072
12293.3522,100401,154,58,2018-04-06 00:00:00,1090.5306
11362.791,100402,154,69,2018-04-06 00:00:00,884.869
2634.3455,101101,154,51,2018-04-06 00:00:00,569.7883
4208.1344,101201,154,47,2018-04-06 00:00:00,922.1371
4363.18,102101,154,69,2018-04-06 00:00:00,735.966
3617.9443,102201,154,49,2018-04-06 00:00:00,598.4946
1858.354,103101,154,28,2018-04-06 00:00:00,326.9084
2920.5658,103102,154,28,2018-04-06 00:00:00,454.158
5228.0591,103201,154,43,2018-04-06 00:00:00,608.4182
5449.9423,103202,154,60,2018-04-06 00:00:00,940.4589
3910.8595,104101,154,57,2018-04-06 00:00:00,1177.746
4513.3123,104102,154,80,2018-04-06 00:00:00,799.3616
10231.5945,104201,154,142,2018-04-06 00:00:00,2456.8331
3696.0644,104202,154,62,2018-04-06 00:00:00,1166.1338
3567.9913,105101,154,75,2018-04-06 00:00:00,860.1887
8.0194,105201,154,1,2018-04-06 00:00:00,5.2263
5984.1712,106101,154,96,2018-04-06 00:00:00,1198.5912
2525.0623,221101,154,18,2018-04-06 00:00:00,265.6832
2752.0605,221102,154,26,2018-04-06 00:00:00,275.5356
3979.1226,221103,154,68,2018-04-06 00:00:00,400.6936
5994.1324,221104,154,62,2018-04-06 00:00:00,841.289
15477.3394,83104,154,131,2018-04-06 00:00:00,1057.392
17857.4236,83105,154,120,2018-04-06 00:00:00,1241.856
19154.8717,83201,154,146,2018-04-06 00:00:00,1369.8544
19860.6115,83202,154,147,2018-04-06 00:00:00,1308.6882
12266.9846,83203,154,61,2018-04-06 00:00:00,673.5665
10597.1575,83204,154,65,2018-04-06 00:00:00,767.9295
18438.756,83205,154,98,2018-04-06 00:00:00,1337.5029
5594.0803,84101,154,58,2018-04-06 00:00:00,664.0132
5997.7443,84102,154,107,2018-04-06 00:00:00,1051.3659
13081.0109,84103,154,114,2018-04-06 00:00:00,1712.1987
14073.9711,84104,154,165,2018-04-06 00:00:00,1623.8608
9435.2467,84105,154,105,2018-04-06 00:00:00,1095.7003
8737.3696,84106,154,100,2018-04-06 00:00:00,1138.0516
10576.239,84201,154,81,2018-04-06 00:00:00,1092.8281
11617.5371,84202,154,119,2018-04-06 00:00:00,1090.8975
15778.1553,84203,154,236,2018-04-06 00:00:00,2695.9982
9581.3739,84204,154,88,2018-04-06 00:00:00,1328.1728
3065.3505,221202,154,29,2018-04-06 00:00:00,358.1568
1629.4602,221203,154,23,2018-04-06 00:00:00,253.1205
2267.1975,221204,154,26,2018-04-06 00:00:00,232.8736
2982.0719,221205,154,40,2018-04-06 00:00:00,485.4994
7075.965,222101,154,61,2018-04-06 00:00:00,865.3222
2114.674,222102,154,22,2018-04-06 00:00:00,496.0581
2797.2576,222201,154,23,2018-04-06 00:00:00,387.3501
7113.6754,222202,154,66,2018-04-06 00:00:00,834.9964
40.0987,223401,154,2,2018-04-06 00:00:00,7.1597
73.2981,224302,154,1,2018-04-06 00:00:00,80.4306
5654.5514,225101,154,42,2018-04-06 00:00:00,389.1989
2043.6274,225102,154,11,2018-04-06 00:00:00,155.2742
7797.0096,225201,154,74,2018-04-06 00:00:00,651.147
3835.9386,225202,154,36,2018-04-06 00:00:00,310.3991
3918.4083,226301,154,16,2018-04-06 00:00:00,275.1466
4444.6607,226302,154,21,2018-04-06 00:00:00,416.986
1209.4879,226401,154,7,2018-04-06 00:00:00,140.6995
6399.7477,226402,154,27,2018-04-06 00:00:00,461.9666
1159.4087,227301,154,13,2018-04-06 00:00:00,192.0693
1415.2301,227302,154,10,2018-04-06 00:00:00,182.7395
2400.2695,227303,154,14,2018-04-06 00:00:00,377.9312
3469.6546,227402,154,28,2018-04-06 00:00:00,389.8528
1720.0323,227403,154,14,2018-04-06 00:00:00,215.1813
4748.6352,227404,154,52,2018-04-06 00:00:00,655.2077
2743.8983,228101,154,30,2018-04-06 00:00:00,309.0962
3655.2824,228102,154,30,2018-04-06 00:00:00,480.0788
3109.0512,228103,154,21,2018-04-06 00:00:00,242.8412
1711.303,228104,154,6,2018-04-06 00:00:00,113.3481
1252.0144,228201,154,10,2018-04-06 00:00:00,145.2649
1300.0666,228202,154,9,2018-04-06 00:00:00,154.9653
676.1072,228203,154,11,2018-04-06 00:00:00,103.0242
6870.3228,228204,154,59,2018-04-06 00:00:00,789.5433
1042.1585,229101,154,9,2018-04-06 00:00:00,123.8518
3970.3809,229201,154,37,2018-04-06 00:00:00,395.8735
2398.9948,230301,154,24,2018-04-06 00:00:00,276.2551
3244.3184,230401,154,32,2018-04-06 00:00:00,413.2367
1917.984,232301,154,11,2018-04-06 00:00:00,161.1207
1970.7023,232302,154,18,2018-04-06 00:00:00,207.8341
582.4744,232303,154,3,2018-04-06 00:00:00,36.3867
41.8156,232402,154,2,2018-04-06 00:00:00,10.5567
630.7875,232403,154,3,2018-04-06 00:00:00,51.133
11.8969,233301,154,1,2018-04-06 00:00:00,0.6229
914.7493,233302,154,12,2018-04-06 00:00:00,78.1981
788.6396,233303,154,9,2018-04-06 00:00:00,134.5636
893.6043,233401,154,14,2018-04-06 00:00:00,93.0965
16.7507,233402,154,2,2018-04-06 00:00:00,1.0007
679.3389,233403,154,15,2018-04-06 00:00:00,86.6393
3676.1642,86221,154,21,2018-04-06 00:00:00,251.2671
31442.0915,87301,154,253,2018-04-06 00:00:00,2333.545
23471.261,87302,154,201,2018-04-06 00:00:00,1559.0233
11418.0139,87401,154,73,2018-04-06 00:00:00,702.6618
22055.3307,87402,154,174,2018-04-06 00:00:00,1503.7835
5025.1151,88301,154,66,2018-04-06 00:00:00,1078.1486
4537.5476,88401,154,70,2018-04-06 00:00:00,731.5977
4352.2612,89101,154,51,2018-04-06 00:00:00,299.1803
5740.59,89102,154,50,2018-04-06 00:00:00,406.9129
5379.0563,89103,154,47,2018-04-06 00:00:00,359.3433
2630.673,89104,154,39,2018-04-06 00:00:00,485.388
6048.2075,89201,154,68,2018-04-06 00:00:00,698.386
17401.0346,89202,154,141,2018-04-06 00:00:00,1162.4264
7647.7561,89203,154,58,2018-04-06 00:00:00,466.4521
7665.7462,89204,154,102,2018-04-06 00:00:00,487.7826
2249.92,90301,154,30,2018-04-06 00:00:00,486.2969
2358.8818,90302,154,28,2018-04-06 00:00:00,258.0502
